NAME,County Name
DP04_0060E,2 vehicles available_Estimate
DP04_0061E,3 or more vehicles available_Estimate
DP04_0062E,Occupied housing units_Estimate
DP04_0063E,Utility gas_Estimate
DP04_0064E,"Bottled, tank, or LP gas_Estimate"
DP04_0065E,Electricity_Estimate
DP04_0066E,"Fuel oil, kerosene, etc._Estimate"
DP04_0067E,Coal or coke_Estimate
DP04_0068E,Wood_Estimate
DP04_0069E,Solar energy_Estimate
DP04_0070E,Other fuel_Estimate
DP04_0071E,No fuel used_Estimate
DP04_0072E,Occupied housing units_Estimate
DP04_0073E,Lacking complete plumbing facilities_Estimate
DP04_0074E,Lacking complete kitchen facilities_Estimate
DP04_0075E,No telephone service available_Estimate
DP04_0076E,Occupied housing units_Estimate
DP04_0077E,1.00 or less Occupants per Room_Estimate
DP04_0078E,1.01 to 1.50 Occupants per Room_Estimate
DP04_0079E,1.51 or more Occupants per Room_Estimate
DP04_0080E,Owner-occupied units_Estimate
DP04_0081E,"Home Value (Owner-Occupied Units): Less than $50,000_Estimate"
DP04_0082E,"Home Value (Owner-Occupied Units): $50,000 to $99,999_Estimate"
DP04_0083E,"Home Value (Owner-Occupied Units): $100,000 to $149,999_Estimate"
DP04_0084E,"Home Value (Owner-Occupied Units): $150,000 to $199,999_Estimate"
DP04_0085E,"Home Value (Owner-Occupied Units): $200,000 to $299,999_Estimate"
DP04_0086E,"Home Value (Owner-Occupied Units): $300,000 to $499,999_Estimate"
DP04_0087E,"Home Value (Owner-Occupied Units): $500,000 to $999,999_Estimate"
DP04_0088E,"Home Value (Owner-Occupied Units): $1,000,000 or more_Estimate"
DP04_0089E,Median Owner-Occupied Home Value_Estimate
DP04_0090E,Owner-occupied units_Estimate
DP04_0091E,Housing units with a mortgage_Estimate
DP04_0092E,Housing units without a mortgage_Estimate
DP04_0093E,Housing units with a mortgage_Estimate
DP04_0094E,Monthly Owner Costs (Units with a Mortgage): Less than $500_Estimate
DP04_0095E,Monthly Owner Costs (Units with a Mortgage): $500 to $999_Estimate
DP04_0096E,"Monthly Owner Costs (Units with a Mortgage): $1,000 to $1,499_Estimate"
DP04_0097E,"Monthly Owner Costs (Units with a Mortgage): $1,500 to $1,999_Estimate"
DP04_0098E,"Monthly Owner Costs (Units with a Mortgage): $2,000 to $2,499_Estimate"
DP04_0099E,"Monthly Owner Costs (Units with a Mortgage): $2,500 to $2,999_Estimate"
DP04_0100E,"Monthly Owner Costs (Units with a Mortgage): $3,000 or more_Estimate"
DP04_0101E,Median Monthly Owner Costs (Units with a Mortgage)_Estimate
DP04_0102E,Housing units without a mortgage_Estimate
DP04_0103E,Monthly Owner Costs (Units without a Mortgage): Less than $250_Estimate
DP04_0104E,Monthly Owner Costs (Units without a Mortgage): $250 to $399_Estimate
DP04_0105E,Monthly Owner Costs (Units without a Mortgage): $400 to $599_Estimate
DP04_0106E,Monthly Owner Costs (Units without a Mortgage): $600 to $799_Estimate
DP04_0107E,Monthly Owner Costs (Units without a Mortgage): $800 to $999_Estimate
DP04_0108E,"Monthly Owner Costs (Units without a Mortgage): $1,000 or more_Estimate"
DP04_0109E,Median (dollars)_Estimate
DP04_0110E,Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)_Estimate
DP04_0111E,Units with a mortgage where monthly costs are Less than 20.0 percent_Estimate
DP04_0112E,Units with a mortgage where monthly costs are 20.0 to 24.9 percent_Estimate
DP04_0113E,Units with a mortgage where monthly costs are 25.0 to 29.9 percent_Estimate
DP04_0114E,Units with a mortgage where monthly costs are 30.0 to 34.9 percent_Estimate
DP04_0115E,Units with a mortgage where monthly costs are 35.0 percent or more_Estimate
DP04_0116E,Not computed (Units with a Mortgage)_Estimate
DP04_0117E,Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)_Estimate
DP04_0118E,Units without a mortgage where monthly costs are Less than 10.0 percent_Estimate
DP04_0119E,Units without a mortgage where monthly costs are 10.0 to 14.9 percent_Estimate
DP04_0120E,Units without a mortgage where monthly costs are 15.0 to 19.9 percent_Estimate
DP04_0121E,Units without a mortgage where monthly costs are 20.0 to 24.9 percent_Estimate
DP04_0122E,Units without a mortgage where monthly costs are 25.0 to 29.9 percent_Estimate
DP04_0123E,Units without a mortgage where monthly costs are 30.0 to 34.9 percent_Estimate
DP04_0124E,Units without a mortgage where monthly costs are 35.0 percent or more_Estimate
DP04_0125E,Not computed (Units without a Mortgage)_Estimate
DP04_0126E,Occupied units paying rent_Estimate
DP04_0127E,Gross Rent: Less than $500_Estimate
DP04_0128E,Gross Rent: $500 to $999_Estimate
DP04_0129E,"Gross Rent: $1,000 to $1,499_Estimate"
DP04_0130E,"Gross Rent: $1,500 to $1,999_Estimate"
DP04_0131E,"Gross Rent: $2,000 to $2,499_Estimate"
DP04_0132E,"Gross Rent: $2,500 to $2,999_Estimate"
DP04_0133E,"Gross Rent: $3,000 or more_Estimate"
DP04_0134E,Gross Rent: Median (dollars)_Estimate
DP04_0135E,No rent paid_Estimate
DP04_0136E,Occupied units paying rent (excluding units where GRAPI cannot be computed)_Estimate
DP04_0137E,Gross Rent as a Percentage of Household Income: Less than 15.0 percent_Estimate
DP04_0138E,Gross Rent as a Percentage of Household Income: 15.0 to 19.9 percent_Estimate
DP04_0139E,Gross Rent as a Percentage of Household Income: 20.0 to 24.9 percent_Estimate
DP04_0140E,Gross Rent as a Percentage of Household Income: 25.0 to 29.9 percent_Estimate
DP04_0141E,Gross Rent as a Percentage of Household Income: 30.0 to 34.9 percent_Estimate
DP04_0142E,Gross Rent as a Percentage of Household Income: 35.0 percent or more_Estimate
DP04_0143E,Gross Rent Percentage Not computed_Estimate
